Title,Link,Download_date
Putin se omluvil kvůli pádu ázerbájdžánského letadla,https://www.novinky.cz/clanek/zahranicni-evropa-putin-se-omluvil-kvuli-padu-azerbajdzanskeho-letadla-40502487,2024-12-29
"Loutkář, nebo filantrop? O miliardáři Sorosovi mají konspirátoři jasno",https://www.novinky.cz/clanek/podcasty-retezak-loutkar-nebo-filantrop-o-miliardari-sorosovi-maji-konspiratori-jasno-40501841,2024-12-29
Poslední Silvestr s rachejtlemi? Pravidla pro odpalování i prodej se mají zpřísnit,https://www.novinky.cz/clanek/ekonomika-posledni-silvestr-s-rachejtlemi-pravidla-pro-odpalovani-i-prodej-se-maji-zprisnit-40502304,2024-12-29
OBRAZEM: Přece se nebudeme dusit dole. Tisíce lidí utekly před smogem na Lysou horu,https://www.novinky.cz/clanek/domaci-zpravy-moravskoslezsky-kraj-prece-se-nebudeme-dusit-dole-tisice-lidi-utekly-pred-smogem-na-lysou-horu-40502495,2024-12-29
"Americký dárce 4 milionů je pro Lidice záhadou, stal se zdejším hrdinou",https://www.novinky.cz/clanek/domaci-zpravy-stredocesky-kraj-americky-darce-4-milionu-je-pro-lidice-zahadou-stal-se-zdejsim-hrdinou-40501368,2024-12-29
Policista unikl odsouzení za držení zakázaných anabolik,https://www.novinky.cz/clanek/krimi-policista-unikl-odsouzeni-za-drzeni-zakazanych-anabolik-40502020,2024-12-29
"Bohatství, které je tu v roce 2025 pro každého",https://www.novinky.cz/clanek/lifestyle-sex-vztahy-bohatstvi-ktere-je-tu-v-roce-2025-pro-kazdeho-40501882,2024-12-29
"Příběh Adama: Vzbudil jsem se a farář mi ležel v rozkroku. Policii zajímalo, jestli jsem gay",https://www.novinky.cz/clanek/podcasty-pod-svicnem-pribeh-adama-vzbudil-jsem-se-a-farar-mi-lezel-v-rozkroku-policii-zajimalo-jestli-jsem-gay-40501152,2024-12-29
Teslu bez pedálů a volantu lze řídit ovladačem herní konzole,https://www.novinky.cz/clanek/auto-teslu-bez-pedalu-a-volantu-lze-ridit-ovladacem-herni-konzole-40502357,2024-12-29
"Na Slovensku umírají psi v zoufalých podmínkách, nejhorší situace je na východě země u osad, pomáhají i Češi",https://www.novinky.cz/clanek/domaci-na-slovensku-umiraji-psi-v-zoufalych-podminkach-nejhorsi-situace-je-na-vychode-zeme-u-osad-pomahaji-i-cesi-40502450,2024-12-29
"Gazprom od ledna zastaví vývoz plynu do Moldavska kvůli dluhu, odnese to Podněstří",https://www.novinky.cz/clanek/zahranicni-evropa-gazprom-od-ledna-zastavi-vyvoz-plynu-do-moldavska-kvuli-dluhu-odnese-to-podnestri-40502497,2024-12-29
"Zemřel Osamu Suzuki, japonskou automobilku vedl více než 40 let",https://www.novinky.cz/clanek/auto-zemrel-osamu-suzuki-japonskou-automobilku-vedl-vice-nez-40-let-40502479,2024-12-29
"Opilec si v Bavorsku spletl dům. Když přijeli policisté, udiveně se ptal, co dělají v jeho bytě",https://www.novinky.cz/clanek/koktejl-opilec-si-v-bavorsku-spletl-dum-kdyz-prijeli-policiste-udivene-se-ptal-co-delaji-v-jeho-byte-40502441,2024-12-29
"Garance pro Ukrajinu jsou iluzí, řekl analytik",https://www.novinky.cz/clanek/podcasty-zbytecna-valka-garance-pro-ukrajinu-jsou-iluzi-rekl-analytik-40501903,2024-12-29
Rammstein zvou do zákulisí. Dokument vznikal pět let,https://www.novinky.cz/clanek/kultura-hudba-rammstein-zvou-do-zakulisi-dokument-vznikal-pet-let-40502428,2024-12-29
Nebezpečný dropper útočí v Česku stále častěji,https://www.novinky.cz/clanek/internet-a-pc-bezpecnost-nebezpecny-dropper-utoci-v-cesku-stale-casteji-40502490,2024-12-29
"Zemřela herečka Olivia Husseyová, slavná filmová Julie",https://www.novinky.cz/clanek/kultura-zemrela-herecka-olivia-husseyova-slavna-filmova-julie-40502480,2024-12-29
KOMENTÁŘ: Rok 2024 nás zavedl do nebezpečného území – Tomáš Klvaňa,https://www.novinky.cz/clanek/komentare-komentar-rok-2024-nas-zavedl-do-nebezpecneho-uzemi-tomas-klvana-40502291,2024-12-29
Test Hyundai i30 Kombi: Staromódní auto pro moderní časy,https://www.novinky.cz/clanek/auto-automoto-testy-test-hyundai-i30-kombi-staromodni-auto-pro-moderni-casy-40501230,2024-12-29
Malé dítě bylo desítky centimetrů od pádu do kráteru aktivního vulkánu,https://www.novinky.cz/clanek/zahranicni-amerika-male-dite-bylo-desitky-centimetru-od-padu-do-krateru-aktivniho-vulkanu-40502502,2024-12-29
KOMENTÁŘ: Poselství vánočního roje balistických střel - Adéla Knapová,https://www.novinky.cz/clanek/komentare-komentar-poselstvi-vanocniho-roje-balistickych-strel-adela-knapova-40502466,2024-12-29
KOMENTÁŘ: Dárek od Putina - Alex Švamberk,https://www.novinky.cz/clanek/komentare-komentar-darek-od-putina-alex-svamberk-40502415,2024-12-29
Na kurty už ne! Tenisová superstar očekává narození druhého potomka. Oznámila to stylově…,https://www.sport.cz/clanek/tenis-na-kurty-uz-ne-tenisova-superstar-ocekava-narozeni-druheho-potomka-oznamila-to-stylove-5042838,2024-12-29
Tři hattricky a nejvyšší výhra v dějinách! Češi zničili outsidera nevídaným způsobem,https://www.sport.cz/clanek/hokej-u20-ms-druha-vyzva-pro-dvacitku-ceka-ji-outsider-skupiny-a-velka-neznama-5042853,2024-12-29
Po nebezpečném bankovním trojském koni se slehla zem,https://www.novinky.cz/clanek/internet-a-pc-bezpecnost-po-nebezpecnem-bankovnim-trojskem-koni-se-slehla-zem-40502397,2024-12-29
Schyluje se k bitvě o strategický Pokrovsk. Ukrajinci přesouvají tanky a houfnice,https://www.novinky.cz/clanek/valka-na-ukrajine-schyluje-se-k-bitve-o-strategicky-pokrovsk-ukrajinci-presouvaji-tanky-a-houfnice-40502474,2024-12-29
Zvolení Václava Havla prezidentem bylo tak trochu zázrak - v roce zázraků,https://www.novinky.cz/clanek/historie-zvoleni-vaclava-havla-prezidentem-bylo-tak-trochu-zazrak-v-roce-zazraku-40502418,2024-12-29
"Povodně, asteroid i mor v Anglii. Nostradamus líčí rok 2025 jako katastrofický",https://www.novinky.cz/clanek/koktejl-povodne-asteroid-i-mor-v-anglii-nostradamus-lici-rok-2025-jako-katastroficky-40502508,2024-12-29
Turky láká syrská ropa a plyn,https://www.novinky.cz/clanek/ekonomika-turky-laka-syrska-ropa-a-plyn-40502394,2024-12-29
"Pohyb je prospěšný pro hubnutí, řekl soud muži, jemuž se nelíbil trest obecně prospěšných prací",https://www.novinky.cz/clanek/krimi-pohyb-je-prospesny-pro-hubnuti-rekl-soud-muzi-jemuz-se-nelibil-trest-obecne-prospesnych-praci-40502287,2024-12-29
Ukrajinci představili Šneka,https://www.novinky.cz/clanek/valka-na-ukrajine-ukrajinci-predstavili-sneka-40502476,2024-12-29
Tragédie labradorských Inuitů po návštěvě Prahy v 19. století,https://www.novinky.cz/clanek/historie-tragedie-labradorskych-inuitu-po-navsteve-prahy-v-19-stoleti-40467595,2024-12-29
"2024: V pop music se hrálo podle Taylor Swift. Nadchl i Vladimír Mišík. Oasis, Linkin Park i Lucie jsou opět v plné síle",https://www.novinky.cz/clanek/kultura-hudba-2024-v-pop-music-se-hralo-podle-taylor-swift-nadchl-i-vladimir-misik-oasis-linkin-park-i-lucie-jsou-opet-v-plne-sile-40502434,2024-12-29
"Někde sněžná děla chrlí sníh, jinde ne. Vlekaře trápí inverzní počasí",https://www.novinky.cz/clanek/cestovani-nekde-snezna-dela-chrli-snih-jinde-ne-vlekare-trapi-inverzni-pocasi-40502392,2024-12-29
Dva přeživší. Nejméně 176 mrtvých po nepovedeném přistávacím manévru letadla v Jižní Koreji,https://www.novinky.cz/clanek/zahranicni-nehoda-dopravniho-letadla-v-jizni-koreji-40502504,2024-12-29
KVÍZ: Zimní exotika na dosah. Jak dobře znáte cizokrajné destinace dostupné přímými lety z Česka?,https://www.novinky.cz/clanek/cestovani-kviz-zimni-exotika-na-dosah-jak-dobre-znate-cizokrajne-destinace-dostupne-primymi-lety-z-ceska-40501921,2024-12-29
Školák v Jeseníkách narazil na lyžích do kovové konstrukce,https://www.novinky.cz/clanek/krimi-skolak-v-jesenikach-narazil-na-lyzich-do-kovove-konstrukce-40502496,2024-12-29
"Na slevy zapomeňte. Tři mobily, které si stále drží svou cenu",https://www.novinky.cz/clanek/internet-a-pc-mobil-na-slevy-zapomente-tri-mobily-ktere-si-stale-drzi-svou-cenu-40502389,2024-12-29
Nastal zlom. Zájem o Windows 10 opět roste,https://www.novinky.cz/clanek/internet-a-pc-software-nastal-zlom-zajem-o-windows-10-opet-roste-40501724,2024-12-29
Jednotná nabíječka pro elektroniku je realitou. Výjimku mají jen notebooky,https://www.novinky.cz/clanek/internet-a-pc-jednotna-nabijecka-pro-elektroniku-je-realitou-vyjimku-maji-jen-notebooky-40502493,2024-12-29
KOMENTÁŘ: Vánoce v neklidné době – Alex Švamberk,https://www.novinky.cz/clanek/komentare-komentar-vanoce-v-neklidne-dobe-alex-svamberk-40502226,2024-12-29
V gruzínském parlamentu byl inaugurován prezidentem kritik Západu Kavelašvili,https://www.novinky.cz/clanek/zahranicni-v-gruzinskem-parlamentu-byl-inaugurovan-prezidentem-kritik-zapadu-kavelasvili-40502507,2024-12-29
"Omylem mu spadl iPhone do darovacího boxu. Už patří Bohu, vzkázal chrám",https://www.novinky.cz/clanek/koktejl-omylem-mu-spadnul-iphone-do-darovaciho-boxu-uz-patri-bohu-vzkazal-chram-40502461,2024-12-29
"Romantická zřícenina. Hrad Krupka měl chránit bohaté doly, růže tu obdivoval Goethe",https://www.novinky.cz/clanek/cestovani-tipy-na-vylety-romanticka-zricenina-hrad-krupka-mel-chranit-bohate-doly-ruze-tu-obdivoval-goethe-40501763,2024-12-29
Gratulovala i legenda. Montreal ohromila česká premiéra v NHL,https://www.sport.cz/clanek/hokej-nhl-gratulovala-i-legenda-montreal-ohromila-ceska-premiera-v-nhl-5042925,2024-12-29
V prestižním časopisu Science zabodovali i výzkumníci Západočeské univerzity,https://www.novinky.cz/clanek/veda-skoly-v-prestiznim-casopisu-science-zabodovali-i-vyzkumnici-zapadoceske-univerzity-40502176,2024-12-29
"Loni smolařem, teď se šampionátu dočkal. Nadějnému bekovi dvacítky pomohl i Gudas",https://www.sport.cz/clanek/hokej-u20-ms-loni-smolarem-ted-se-sampionatu-dockal-nadejnemu-bekovi-dvacitky-pomohl-i-gudas-5042912,2024-12-29
Americká sonda se na Štědrý den dostala historicky nejblíže ke Slunci,https://www.novinky.cz/clanek/veda-skoly-americka-sonda-se-na-stedry-den-dostala-historicky-nejblize-ke-slunci-40502488,2024-12-29
ZMĚNY V ROCE 2025: Důchodová reforma změní příjmy pracujících seniorů,https://www.novinky.cz/clanek/ekonomika-zmeny-v-roce-2025-duchodova-reforma-zmeni-prijmy-pracujicich-senioru-40502411,2024-12-29
Jihokorejské letadlo vyslalo dvě minuty před nepodařeným přistáním nouzové volání,https://www.novinky.cz/clanek/zahranicni-svet-jihokorejske-letadlo-vyslalo-dve-minuty-pred-nepodarenym-pristanim-nouzove-volani-40502505,2024-12-29
Slováky čeká vítání nového roku s hymnou v novém aranžmá,https://www.novinky.cz/clanek/zahranicni-evropa-slovaky-ceka-vitani-noveho-roku-s-hymnou-v-novem-aranzma-40502489,2024-12-29
Mila Kunisová: Je nemožné být dokonalý rodič,https://www.novinky.cz/clanek/kultura-filmy-serialy-mila-kunisova-je-nemozne-byt-dokonaly-rodic-40499248,2024-12-29
"Na Pálavě zimuje vzácný zedníček, jeho focení je hazard se životem",https://www.novinky.cz/clanek/domaci-zpravy-jihomoravsky-kraj-na-palave-zimuje-vzacny-zednicek-jeho-foceni-je-hazard-se-zivotem-40502492,2024-12-29
Šofér a hrabě: Osudy dvou přímých svědků atentátu v Sarajevu,https://www.novinky.cz/clanek/historie-sofer-a-hrabe-osudy-dvou-primych-svedku-atentatu-v-sarajevu-40497454,2024-12-29
Podíl kvalifikovaných učitelů ZŠ se v minulém školním roce mírně snížil,https://www.novinky.cz/clanek/veda-skoly-podil-kvalifikovanych-ucitelu-zs-se-v-minulem-skolnim-roce-mirne-snizil-40501995,2024-12-29
"Ivana Tykač: Do politiky bych nikdy nešla, je nesvobodná. Chci ale přispět ke změně",https://www.novinky.cz/clanek/podcasty-politalk-ivana-tykac-do-politiky-bych-nikdy-nesla-je-nesvobodna-chci-ale-prispet-ke-zmene-40501328,2024-12-29
"Volmanova vila: Klenot, který hostil StarDance",https://www.novinky.cz/clanek/bydleni-volmanova-vila-klenot-ktery-hostil-stardance-40498348,2024-12-29
Odvážný liberecký strážník se pro lidi vrhl do hořícího baru,https://www.novinky.cz/clanek/domaci-zpravy-liberecky-kraj-odvazny-liberecky-straznik-se-pro-lidi-vrhl-do-horiciho-baru-40501833,2024-12-29
